N. Sol: 53680
Solucion 1:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 0) 
Solucion 2:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 1) 
Solucion 3:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 1) 
Solucion 4:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 2) 
Solucion 5:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 0) 
Solucion 6:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 2) 
Solucion 7:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 0) 
Solucion 8:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 1) 
Solucion 9:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 1) 
Solucion 10:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 2) 
Solucion 11:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 0) 
Solucion 12:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 2) 
Solucion 13:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 0) 
Solucion 14:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 1) 
Solucion 15:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 1) 
Solucion 16:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 2) 
Solucion 17:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 2) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 0) 
Solucion 18:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 2) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 2) 
Solucion 19:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 2) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 0) 
Solucion 20:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 2) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 1) 
Solucion 21:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 2) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 2) 
Solucion 22:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 1) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 1) 
Solucion 23:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 1) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 0) 
Solucion 24:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 1) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 2) 
Solucion 25:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 1) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 1) 
Solucion 26:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 0) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 0) 
Solucion 27:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 0) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 2) 
Solucion 28:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 0) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 0) 
Solucion 29:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 0) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 2) 
Solucion 30:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 0) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 1) 
Solucion 31:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 1) 
Solucion 32:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
