N. Sol: 792
Solucion 1:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(2, 2) 
3-SPC-T-2-0: STD(0, 2) STD(0, 2) 
Solucion 2:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(2, 2) 
3-SPC-T-2-0: STD(0, 2) STD(0, 1) 
Solucion 3:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(2, 2) 
3-SPC-T-2-0: STD(0, 2) SPC(1, 1) 
Solucion 4:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(2, 2) 
3-SPC-T-2-0: STD(0, 2) STD(0, 0) 
Solucion 5:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: STD(0, 2) SPC(2, 2) 
Solucion 6:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: STD(0, 2) STD(0, 2) 
Solucion 7:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: STD(0, 2) STD(0, 1) 
Solucion 8:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: STD(0, 2) SPC(1, 1) 
Solucion 9:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: STD(0, 2) STD(0, 0) 
Solucion 10:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(2, 2) 
3-SPC-T-2-0: STD(0, 1) STD(0, 2) 
Solucion 11:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(2, 2) 
3-SPC-T-2-0: STD(0, 1) STD(0, 1) 
Solucion 12:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(2, 2) 
3-SPC-T-2-0: STD(0, 1) SPC(1, 1) 
Solucion 13:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(2, 2) 
3-SPC-T-2-0: STD(0, 1) STD(0, 0) 
Solucion 14:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: STD(0, 1) SPC(2, 2) 
Solucion 15:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: STD(0, 1) STD(0, 2) 
Solucion 16:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: STD(0, 1) STD(0, 1) 
Solucion 17:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: STD(0, 1) SPC(1, 1) 
Solucion 18:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: STD(0, 1) STD(0, 0) 
Solucion 19:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(2, 2) 
3-SPC-T-2-0: STD(0, 0) STD(0, 2) 
Solucion 20:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(2, 2) 
3-SPC-T-2-0: STD(0, 0) STD(0, 1) 
Solucion 21:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(2, 2) 
3-SPC-T-2-0: STD(0, 0) SPC(1, 1) 
Solucion 22:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(2, 2) 
3-SPC-T-2-0: STD(0, 0) STD(0, 0) 
Solucion 23:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: STD(0, 0) SPC(2, 2) 
Solucion 24:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: STD(0, 0) STD(0, 2) 
Solucion 25:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: STD(0, 0) STD(0, 1) 
Solucion 26:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: STD(0, 0) SPC(1, 1) 
Solucion 27:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(1, 1) 
3-SPC-T-2-0: STD(0, 0) STD(0, 0) 
Solucion 28:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(2, 2) 
3-SPC-T-2-0: SPC(1, 1) STD(0, 2) 
Solucion 29:
1-JMB-T-1-1: SPC(2, 2) SPC(2, 2) 
2-STD-F-0-2: SPC(2, 2) SPC(2, 2) 
