Num. Solutions: 53680
Solution 1:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 0) 
Solution 2:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 1) 
Solution 3:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 1) 
Solution 4:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 2) 
Solution 5:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 0) 
Solution 6:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 2) 
Solution 7:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 0) 
Solution 8:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 1) 
Solution 9:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 1) 
Solution 10:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 2) 
Solution 11:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 1) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 0) 
Solution 12:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 2) 
Solution 13:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 0) 
Solution 14:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 1) 
Solution 15:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 1) 
Solution 16:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 0) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 2) 
Solution 17:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 2) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 0) 
Solution 18:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 2) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 2) 
Solution 19:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 2) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 0) 
Solution 20:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 2) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 1) 
Solution 21:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 2) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 2) 
Solution 22:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 1) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 1) 
Solution 23:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 1) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 0) 
Solution 24:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 1) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 2) 
Solution 25:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 1) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 1) 
Solution 26:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 0) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 0) 
Solution 27:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 0) 
4-SPC-T-1-1: SPC(1, 0) STD(0, 2) 
Solution 28:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 0) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 0) 
Solution 29:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 0) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 2) 
Solution 30:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) STD(0, 0) 
4-SPC-T-1-1: SPC(1, 0) SPC(1, 1) 
Solution 31:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
3-STD-F-2-0: SPC(1, 2) SPC(1, 2) 
4-SPC-T-1-1: SPC(1, 1) STD(0, 1) 
Solution 32:
1-JMB-F-2-0: SPC(1, 2) SPC(1, 2) 
2-JMB-T-1-1: SPC(1, 0) SPC(1, 0) 
